3,-5,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
3,-6,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
3,-1,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
3,-2,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
3,-3,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
3,-4,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
2,-6,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
2,-5,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
2,-2,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
2,-1,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
2,-4,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
2,-3,uImIqbNKcrbVXilyyBr2TlVdQ0o=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
1,-5,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
1,-6,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
1,-3,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
1,-4,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
1,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
1,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
0,-5,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
0,-4,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
0,-3,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
0,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
0,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
