4,-12,Z4rjEBcXERrs7VEQ7epHpqdgcN4=,eeGnkPb7JuQYytCKlNv7AUTrROs=
4,-11,Z4rjEBcXERrs7VEQ7epHpqdgcN4=,eeGnkPb7JuQYytCKlNv7AUTrROs=
4,-10,Z4rjEBcXERrs7VEQ7epHpqdgcN4=,eeGnkPb7JuQYytCKlNv7AUTrROs=
4,-9,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,eeGnkPb7JuQYytCKlNv7AUTrROs=
4,-13,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,eeGnkPb7JuQYytCKlNv7AUTrROs=
4,-4,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,CwRYWdUyXhXCPQbNw25c05ep2u4=
4,-3,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,X4KzG0x4CLvf8DgSdNlD8yo1c4M=
4,-2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,X4KzG0x4CLvf8DgSdNlD8yo1c4M=
4,-1,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,X4KzG0x4CLvf8DgSdNlD8yo1c4M=
4,-8,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,nbuCfkCj1TuDnh5/TtMLfUkUTu8=
4,-7,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,neRp8iiW7MMqyg3Uc5MJf9WXX60=
4,-6,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,1pX3oE2TOLbT11LWUf5k0RX3W1o=
4,-5,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,1pX3oE2TOLbT11LWUf5k0RX3W1o=
3,-9,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,eeGnkPb7JuQYytCKlNv7AUTrROs=
3,-10,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,eeGnkPb7JuQYytCKlNv7AUTrROs=
3,-5,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,1B2TmvBkqEMZRYIxCmrk9moz6+o=
3,-6,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,1B2TmvBkqEMZRYIxCmrk9moz6+o=
3,-7,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,nbJ5axG+vONqeTW8DgykacUaFtA=
3,-8,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,JlX4EZD0lUJHiTM9RVgwsSdYQNY=
3,-1,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,X4KzG0x4CLvf8DgSdNlD8yo1c4M=
3,-2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,X4KzG0x4CLvf8DgSdNlD8yo1c4M=
3,-3,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,X4KzG0x4CLvf8DgSdNlD8yo1c4M=
3,-4,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,q+OSL/HnTUXQibgywIvDb40+AcM=
2,-6,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,9PsMLZhuX6fgRwwu5rnSK1/A5CQ=
2,-5,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,nbJ5axG+vONqeTW8DgykacUaFtA=
2,-8,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,6dPKYgzI4KPjmVViSwcR2sovvUg=
2,-7,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,JlX4EZD0lUJHiTM9RVgwsSdYQNY=
2,-2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,OXI+j5haF1UHZqP5sP7S7Ub9ZnA=
2,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,0H15fhl1D59rqH44vbh7VufsiuU=
2,-4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,Ymr8NKRLL3Ye2RMilaF4e+n/Yng=
2,-3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,OXI+j5haF1UHZqP5sP7S7Ub9ZnA=
1,-7,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,6dPKYgzI4KPjmVViSwcR2sovvUg=
1,-5,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,JlX4EZD0lUJHiTM9RVgwsSdYQNY=
1,-6,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,eDn9ihs/w8zmIS2lxIZLAOQ1Qpg=
1,-3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,eDn9ihs/w8zmIS2lxIZLAOQ1Qpg=
1,-4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,MQ0hpiW9vT1t5Xnv/WHPUfT1WdI=
1,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,EmWkUXYx/CMWTSHE457/IJbq8RU=
