4,-12,AuPFHmlazfnE5j8S9Cwdus90tYE=,KLxgO7s5xSypbKCRnOsfkjkmVm8=
4,-11,AuPFHmlazfnE5j8S9Cwdus90tYE=,lqZwSnqLKfbSF/zVI78LcndrMmM=
4,-10,AuPFHmlazfnE5j8S9Cwdus90tYE=,VaUQGcWK/1Zjy73bCRLxwkzM05Q=
4,-9,AuPFHmlazfnE5j8S9Cwdus90tYE=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
4,-13,AuPFHmlazfnE5j8S9Cwdus90tYE=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
4,-4,AuPFHmlazfnE5j8S9Cwdus90tYE=,U1+SDjFNCY2++VXRctV2YWdlkaY=
4,-3,AuPFHmlazfnE5j8S9Cwdus90tYE=,U1+SDjFNCY2++VXRctV2YWdlkaY=
4,-2,AuPFHmlazfnE5j8S9Cwdus90tYE=,+IofhwdvUR+XlryiQ4uu1MPaDFQ=
4,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,mjrrIq0wEh0Gj6Hvg/SKfnCFt7M=
4,-8,FwlWmFttXOUfFlHd2qpynyv+s7s=,gCDfLvmWdnemUrMHAF0LtEmn70U=
4,-7,FwlWmFttXOUfFlHd2qpynyv+s7s=,WScuGLjrQyFMuX3fXkCr+tCpehw=
4,-6,FwlWmFttXOUfFlHd2qpynyv+s7s=,tG32yEowk/CRJjP0cORvMagcSW0=
4,-5,FwlWmFttXOUfFlHd2qpynyv+s7s=,fnwtreGS+XBI2ABWNKttNhXAqU4=
3,-9,FwlWmFttXOUfFlHd2qpynyv+s7s=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
3,-10,FwlWmFttXOUfFlHd2qpynyv+s7s=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
3,-5,FwlWmFttXOUfFlHd2qpynyv+s7s=,XqV4A1qRvBbsMRWL1EQEGY4XUbY=
3,-6,FwlWmFttXOUfFlHd2qpynyv+s7s=,riEJ43UMnPcC/v5XRlE3dyAgdHQ=
3,-7,FwlWmFttXOUfFlHd2qpynyv+s7s=,voXifPIv/vWQO6gM1/W3AtfTg4c=
3,-8,FwlWmFttXOUfFlHd2qpynyv+s7s=,tG32yEowk/CRJjP0cORvMagcSW0=
3,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,KQzwCx5K7MdYeVqTMhplFtP6m9Q=
3,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,0Awb6mds2FQFI9sx54QQcTXbWW8=
3,-3,FwlWmFttXOUfFlHd2qpynyv+s7s=,gCDfLvmWdnemUrMHAF0LtEmn70U=
3,-4,FwlWmFttXOUfFlHd2qpynyv+s7s=,gCDfLvmWdnemUrMHAF0LtEmn70U=
2,-6,FwlWmFttXOUfFlHd2qpynyv+s7s=,gCS7fdJ2za8Kq3zQ0wcRqJlPCEo=
2,-5,FwlWmFttXOUfFlHd2qpynyv+s7s=,18moQj3JXnHuGE8HJ1+s/4bgd2U=
2,-8,FwlWmFttXOUfFlHd2qpynyv+s7s=,d5zqnLO4qW8imO/43XWnexeWVKE=
2,-7,FwlWmFttXOUfFlHd2qpynyv+s7s=,/bsSrBkcGwpfDQkBCxSduLh/BWA=
2,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,KTxvlFaq5FGzzpCwpeEIyPy2EFs=
2,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,/C9LhAEdVS6hpkz2qfvCE9kbGr8=
2,-4,FwlWmFttXOUfFlHd2qpynyv+s7s=,gCDfLvmWdnemUrMHAF0LtEmn70U=
2,-3,FwlWmFttXOUfFlHd2qpynyv+s7s=,gCDfLvmWdnemUrMHAF0LtEmn70U=
1,-7,FwlWmFttXOUfFlHd2qpynyv+s7s=,d5zqnLO4qW8imO/43XWnexeWVKE=
1,-5,FwlWmFttXOUfFlHd2qpynyv+s7s=,AldSloYu5G3wXa5m+plToPaOUlk=
1,-6,FwlWmFttXOUfFlHd2qpynyv+s7s=,jlhFaChggrormioBaU0AT8DUHNE=
1,-3,FwlWmFttXOUfFlHd2qpynyv+s7s=,tG32yEowk/CRJjP0cORvMagcSW0=
1,-4,FwlWmFttXOUfFlHd2qpynyv+s7s=,tG32yEowk/CRJjP0cORvMagcSW0=
1,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,/C9LhAEdVS6hpkz2qfvCE9kbGr8=
1,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,7MX7c5Q1IjTrDiJZdV/u2TWAzBg=
0,-6,FwlWmFttXOUfFlHd2qpynyv+s7s=,d5zqnLO4qW8imO/43XWnexeWVKE=
0,-5,FwlWmFttXOUfFlHd2qpynyv+s7s=,VGY1CGAUQrDZ9k+9mP+cmCAzsYA=
0,-4,FwlWmFttXOUfFlHd2qpynyv+s7s=,Na8kiACzQfS9NU1RejJ8P7HC8gM=
0,-3,FwlWmFttXOUfFlHd2qpynyv+s7s=,Na8kiACzQfS9NU1RejJ8P7HC8gM=
0,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,Na8kiACzQfS9NU1RejJ8P7HC8gM=
0,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,DcdsRmTOcz4Ne6Gr33A3qyqld+Y=
9,-5,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
9,-3,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
9,-4,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
8,-5,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
8,-4,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
8,-3,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
8,-2,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
7,-9,sL+BsYLSnw4BcL34ircAC8IQbU0=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
