-4,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-3,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-3,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-3,3,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-3,2,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-2,2,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-2,3,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-2,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-2,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-1,5,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-1,4,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-1,3,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-1,2,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-1,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-1,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-9,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-9,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-8,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-8,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-7,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-7,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-6,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-6,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
-5,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,UPjvFpxHmvpeCvvyQUXcmjQ9dFs=
