-4,0,uImIqbNKcrbVXilyyBr2TlVdQ0o=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-4,1,uImIqbNKcrbVXilyyBr2TlVdQ0o=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-3,1,uImIqbNKcrbVXilyyBr2TlVdQ0o=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-3,0,uImIqbNKcrbVXilyyBr2TlVdQ0o=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-3,3,uImIqbNKcrbVXilyyBr2TlVdQ0o=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-3,2,uImIqbNKcrbVXilyyBr2TlVdQ0o=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-2,2,uImIqbNKcrbVXilyyBr2TlVdQ0o=,TqiMU4lm7ZzhHoNlylfMCWc0mQk=
-2,3,uImIqbNKcrbVXilyyBr2TlVdQ0o=,by9pe+xxNhjJImfSvb+1v1/1BTY=
-2,0,uImIqbNKcrbVXilyyBr2TlVdQ0o=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-2,1,uImIqbNKcrbVXilyyBr2TlVdQ0o=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-1,5,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-1,4,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-1,3,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,RDur76udVQhUxVXun6C5ffXPmD4=
-1,2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,+x4dOUU4L81LxbwWF4v5YchjObw=
-1,1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-1,0,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-9,1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
-9,0,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
-8,0,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-8,1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-7,1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-7,0,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-6,0,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-6,1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
-5,0,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,eaQGq/5TPpGELGfD7B+F5Z3zBh0=
