-4,0,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-4,1,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-3,1,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-3,0,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-3,3,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-3,2,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-2,2,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-2,3,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-2,0,NEyHg82fs/QGT0Jjx5Rzej412kw=,9qbCBfmF7o6QxFdWtUXdOjVykyU=
-2,1,NEyHg82fs/QGT0Jjx5Rzej412kw=,V3PuoRrejy9AJhyDxPdNZduq0EY=
-1,5,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-1,4,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-1,3,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-1,2,NEyHg82fs/QGT0Jjx5Rzej412kw=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-1,1,NEyHg82fs/QGT0Jjx5Rzej412kw=,kK0HAgxMS9NN0xLVA51yEHr8BPg=
-1,0,NEyHg82fs/QGT0Jjx5Rzej412kw=,wRf0wX6MmTxF1PNPLM3atylf3/Q=
-9,1,inVuflX22vIuagApgbR0b/ZO26A=,XqZUOki+0kWd+h4IyoZwBX9KSIQ=
-9,0,inVuflX22vIuagApgbR0b/ZO26A=,XqZUOki+0kWd+h4IyoZwBX9KSIQ=
-8,0,inVuflX22vIuagApgbR0b/ZO26A=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-8,1,inVuflX22vIuagApgbR0b/ZO26A=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-7,1,inVuflX22vIuagApgbR0b/ZO26A=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-7,0,inVuflX22vIuagApgbR0b/ZO26A=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-6,0,inVuflX22vIuagApgbR0b/ZO26A=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-6,1,inVuflX22vIuagApgbR0b/ZO26A=,xbp81WLPKFlM5MAj87iL6NmLGxE=
-5,0,inVuflX22vIuagApgbR0b/ZO26A=,xbp81WLPKFlM5MAj87iL6NmLGxE=
