-10,6,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,giRWRvrKh8GL1LZqxvcYL1W9Cq8=
-9,2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,giRWRvrKh8GL1LZqxvcYL1W9Cq8=
-9,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-9,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-8,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,qa72yZAolGPb2NN08hELkOOULRw=
-8,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,qa72yZAolGPb2NN08hELkOOULRw=
-7,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,qa72yZAolGPb2NN08hELkOOULRw=
-7,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,qa72yZAolGPb2NN08hELkOOULRw=
-7,3,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,qa72yZAolGPb2NN08hELkOOULRw=
-6,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,qa72yZAolGPb2NN08hELkOOULRw=
-5,3,M/reimu7kK65peBsNFqyV0dNNX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,1,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-5,0,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-5,5,M/reimu7kK65peBsNFqyV0dNNX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,0,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-4,1,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-4,2,M/reimu7kK65peBsNFqyV0dNNX4=,zgWigLjhGlg9eOdRbgHkoRsyBNk=
-3,1,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-3,0,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-3,3,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-3,2,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-2,2,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-2,3,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-2,0,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-2,1,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-1,5,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-1,4,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-1,3,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-1,2,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-1,1,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
-1,0,M/reimu7kK65peBsNFqyV0dNNX4=,qa72yZAolGPb2NN08hELkOOULRw=
