-4,0,VXzctoi4MGGIlOLUghmAa8M0zPY=,mzhLyJ5jQJXxos/xo4HMjvq2yLg=
-4,1,VXzctoi4MGGIlOLUghmAa8M0zPY=,e2Ohziqak08DV6qN/fAFXTvr30s=
-3,1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,e2Ohziqak08DV6qN/fAFXTvr30s=
-3,0,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,mzhLyJ5jQJXxos/xo4HMjvq2yLg=
-3,3,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,x/aGfKiDVPv0s1GLASXn4Y1/dPk=
-3,2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,x/aGfKiDVPv0s1GLASXn4Y1/dPk=
-2,2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,x/aGfKiDVPv0s1GLASXn4Y1/dPk=
-2,3,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,x/aGfKiDVPv0s1GLASXn4Y1/dPk=
-2,0,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,mzhLyJ5jQJXxos/xo4HMjvq2yLg=
-2,1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,e2Ohziqak08DV6qN/fAFXTvr30s=
-1,5,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,x/aGfKiDVPv0s1GLASXn4Y1/dPk=
-1,4,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,x/aGfKiDVPv0s1GLASXn4Y1/dPk=
-1,3,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,x/aGfKiDVPv0s1GLASXn4Y1/dPk=
-1,2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,x/aGfKiDVPv0s1GLASXn4Y1/dPk=
-1,1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,z8nOdPXJOwBtEKxcU45P2brJvy8=
-1,0,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,KV6XOFjRsrQX2sdUrF+YPZOShV8=
-9,1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-9,0,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-8,0,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,IXfwclZSKF2EoGTHBN0B/v0DamQ=
-8,1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,Okm+bVUJFpp12JL1yQVmMS8kRx0=
-7,1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,e2Ohziqak08DV6qN/fAFXTvr30s=
-7,0,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,mzhLyJ5jQJXxos/xo4HMjvq2yLg=
-6,0,7vzOahKuFMCKykObiMNrK3x0YZk=,mzhLyJ5jQJXxos/xo4HMjvq2yLg=
-6,1,7vzOahKuFMCKykObiMNrK3x0YZk=,e2Ohziqak08DV6qN/fAFXTvr30s=
-5,1,7vzOahKuFMCKykObiMNrK3x0YZk=,e2Ohziqak08DV6qN/fAFXTvr30s=
-5,0,7vzOahKuFMCKykObiMNrK3x0YZk=,mzhLyJ5jQJXxos/xo4HMjvq2yLg=
