-2,2,Swudi1BdfmayZUaWTPKXcSTQEII=,tibbjXfH2LdSuYP9RBJg64Hojnw=
-8,0,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-2,3,Swudi1BdfmayZUaWTPKXcSTQEII=,cNJkjmZhlgGeNFad1CA36nwV3Vk=
-8,1,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-2,0,Swudi1BdfmayZUaWTPKXcSTQEII=,zmw8U9ak6xXG4PWtHBtV26BDELs=
-2,1,Swudi1BdfmayZUaWTPKXcSTQEII=,P9J9JKB/n6qfM+/2r3/XtopL+oQ=
-1,5,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-1,4,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-1,3,Swudi1BdfmayZUaWTPKXcSTQEII=,fBgpMHujdVo7k3gD1YzZs0ZJvzU=
-7,1,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-1,2,Swudi1BdfmayZUaWTPKXcSTQEII=,NA/3DNbMOKwtT+eSIVywrfTXs3c=
-7,0,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-1,1,Swudi1BdfmayZUaWTPKXcSTQEII=,zmw8U9ak6xXG4PWtHBtV26BDELs=
-1,0,Swudi1BdfmayZUaWTPKXcSTQEII=,xu3x330DSx3UB12nGnUcZ0xoapo=
-6,0,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-6,1,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-5,0,Swudi1BdfmayZUaWTPKXcSTQEII=,tibbjXfH2LdSuYP9RBJg64Hojnw=
-4,0,Swudi1BdfmayZUaWTPKXcSTQEII=,zmw8U9ak6xXG4PWtHBtV26BDELs=
-9,1,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-9,0,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-3,0,Swudi1BdfmayZUaWTPKXcSTQEII=,zmw8U9ak6xXG4PWtHBtV26BDELs=
