-4,0,zysBH9cZCLDbzpV+vmEtfx43yIk=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-4,1,zysBH9cZCLDbzpV+vmEtfx43yIk=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-3,1,zysBH9cZCLDbzpV+vmEtfx43yIk=,EoQOBhkXtDLeBFRobxzk3ruPFhc=
-3,0,zysBH9cZCLDbzpV+vmEtfx43yIk=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-3,3,zysBH9cZCLDbzpV+vmEtfx43yIk=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-3,2,zysBH9cZCLDbzpV+vmEtfx43yIk=,/YaEoU7iStxb+gU6mmyxq3h29m8=
-2,2,zysBH9cZCLDbzpV+vmEtfx43yIk=,gJJS30Hbc7mr5oScFyVCx2l0m8c=
-2,3,zysBH9cZCLDbzpV+vmEtfx43yIk=,/YaEoU7iStxb+gU6mmyxq3h29m8=
-2,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-2,1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,gxGVmEgbbewdZzhZdtWGnW+zPRM=
-1,5,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-1,4,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-1,3,/HksVuz+vQU7mBMNR0rjJMP3lz4=,vokvS7ohJSKIoh1mrctBqHGeTWo=
-1,2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,AcQKYRdeUWLiz355xBpH8vsguHM=
-1,1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,22t9bSmyAGv4ML761J23WgVFOYY=
-1,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-9,1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-9,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-8,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-8,1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-7,1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-7,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-6,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-6,1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
-5,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,xuSTVvs7S8k9ufOGZ/tZ46S+7HE=
