-4,0,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-4,1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-3,1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-3,0,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-3,3,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-3,2,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-2,2,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-2,3,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-2,0,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-2,1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-1,5,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-1,4,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-1,3,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-1,2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-1,1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-1,0,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-9,1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,4D58W7nZY0zut83Vu2v7BDFh4Ak=
-9,0,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,4D58W7nZY0zut83Vu2v7BDFh4Ak=
-8,0,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-8,1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-7,1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-7,0,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-6,0,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-6,1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
-5,0,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,Ox3zZf2WaQ8UWHChzexeiMYhxlg=
