-4,0,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-4,1,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-3,1,9ZJUUq3xETAxScfm4WkrcooSqMk=,lYZYfQcXyYu3XedNgvCVjZ+JpW0=
-3,0,9ZJUUq3xETAxScfm4WkrcooSqMk=,A+X8CCcJ0dThgQu+DAmAmCdjqcA=
-3,3,9ZJUUq3xETAxScfm4WkrcooSqMk=,BvrocBgGTVxM6nGclH310F9Fs1k=
-3,2,9ZJUUq3xETAxScfm4WkrcooSqMk=,lYZYfQcXyYu3XedNgvCVjZ+JpW0=
-2,2,9ZJUUq3xETAxScfm4WkrcooSqMk=,iT5AzC5AZSzPrtM2N2Z567/z0jE=
-2,3,9ZJUUq3xETAxScfm4WkrcooSqMk=,TgmupTyhFF4s61P9dDKIXqGIzt4=
-2,0,9ZJUUq3xETAxScfm4WkrcooSqMk=,qPUL5Wz40kBZxEkbzJFSkIGvtRs=
-2,1,9ZJUUq3xETAxScfm4WkrcooSqMk=,iT5AzC5AZSzPrtM2N2Z567/z0jE=
-1,5,9ZJUUq3xETAxScfm4WkrcooSqMk=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-1,4,9ZJUUq3xETAxScfm4WkrcooSqMk=,nWi1C1Z/og/hZGJO/POWLIG40bo=
-1,3,9ZJUUq3xETAxScfm4WkrcooSqMk=,u65YnWlARF/x5M0pgt1xI0oeceE=
-1,2,9ZJUUq3xETAxScfm4WkrcooSqMk=,u65YnWlARF/x5M0pgt1xI0oeceE=
-1,1,9ZJUUq3xETAxScfm4WkrcooSqMk=,u65YnWlARF/x5M0pgt1xI0oeceE=
-1,0,9ZJUUq3xETAxScfm4WkrcooSqMk=,9Oy6WFW+E8ppD0y7xGLOMnVq9gA=
-9,1,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-9,0,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-8,0,9ZJUUq3xETAxScfm4WkrcooSqMk=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-8,1,9ZJUUq3xETAxScfm4WkrcooSqMk=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-7,1,s804JwnQ8YUrwra5uG5/OVkktQs=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-7,0,s804JwnQ8YUrwra5uG5/OVkktQs=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-6,0,s804JwnQ8YUrwra5uG5/OVkktQs=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-6,1,s804JwnQ8YUrwra5uG5/OVkktQs=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
-5,0,s804JwnQ8YUrwra5uG5/OVkktQs=,fll0+gW8DqxGBCM+4YxQo7ocPzg=
