-4,0,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-4,1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-3,1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-3,0,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-3,3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-3,2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-2,2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-2,3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-2,0,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-2,1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-1,5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-1,4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-1,3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-1,2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-1,1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-1,0,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,ZRS0/FEiNczUv/MElXAD5/ScdM8=
-9,1,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-9,0,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-8,0,vjOPice5X4iRERIwom2DNv3foaI=,zrB+NKLUNWwbKAvN1BCkCa55SGQ=
-8,1,vjOPice5X4iRERIwom2DNv3foaI=,43h7QYEM0vNlLizhZELr4aVfdo4=
-7,1,vjOPice5X4iRERIwom2DNv3foaI=,+wO7e4SygmBJeiwyfmgdBmtFRms=
-7,0,vjOPice5X4iRERIwom2DNv3foaI=,/tmjJmEh5w0+9RIPCD3RGIMhyUo=
-6,0,vjOPice5X4iRERIwom2DNv3foaI=,/tmjJmEh5w0+9RIPCD3RGIMhyUo=
-6,1,vjOPice5X4iRERIwom2DNv3foaI=,+wO7e4SygmBJeiwyfmgdBmtFRms=
-5,1,vjOPice5X4iRERIwom2DNv3foaI=,WAzhHS7LJ6l8GpoKsXYrrXFtb/Y=
-5,0,vjOPice5X4iRERIwom2DNv3foaI=,5J7HWwe38uBom+qa2zvv3xSwq3U=
