-4,0,twoz2vPsd7SbGpNlxA5A6ydk/mA=,iK/A6qcEoLhXtYdGP3kQg7gSckk=
-4,1,twoz2vPsd7SbGpNlxA5A6ydk/mA=,bCJmMk4LvOlvbdvByxU3JB30JFE=
-3,1,twoz2vPsd7SbGpNlxA5A6ydk/mA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-3,0,twoz2vPsd7SbGpNlxA5A6ydk/mA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-3,3,twoz2vPsd7SbGpNlxA5A6ydk/mA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-3,2,twoz2vPsd7SbGpNlxA5A6ydk/mA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-2,2,twoz2vPsd7SbGpNlxA5A6ydk/mA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-2,3,twoz2vPsd7SbGpNlxA5A6ydk/mA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-2,0,twoz2vPsd7SbGpNlxA5A6ydk/mA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-2,1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-1,5,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-1,4,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-1,3,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-1,2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-1,1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-1,0,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,pWAL+oQk9Tf6+bcgzKAPAjtIVFA=
-9,1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-9,0,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-8,0,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,xZQ6u+n0IwZlv1lJ2F0w43X38BA=
-8,1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,MpWZIccG1IToLsYu2fk+tG0dKXc=
-7,1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,OI8XCRae5AwnVfVDLTtD+HbcnHc=
-7,0,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,p5/1gHmNpuzzCAjFW78a2Br/8fY=
-6,0,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,p5/1gHmNpuzzCAjFW78a2Br/8fY=
-6,1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,OI8XCRae5AwnVfVDLTtD+HbcnHc=
-5,0,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,p5/1gHmNpuzzCAjFW78a2Br/8fY=
