-4,0,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-4,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-3,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-3,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-3,3,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-3,2,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-2,2,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-2,3,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-2,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-2,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-1,5,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-1,4,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-1,3,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-1,2,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-1,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-1,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gu8Np57OsNfdVM/pnu7k8WukAh0=
-9,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-9,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-8,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,r5cKZfur5UZjsrRTO6++wmTtbdE=
-8,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,fQ8v2uDYh1C9YTLj+eW9EbpFC2Y=
-7,1,Hnd9hQRpJoSRZlSf07YftdXoADw=,vAnBtLoGjldWNGNs5wwWmVJ6AZI=
-7,0,Hnd9hQRpJoSRZlSf07YftdXoADw=,wNaFwnfmIwoAtGY45mLvVC1vP0c=
-6,0,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,wNaFwnfmIwoAtGY45mLvVC1vP0c=
-6,1,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,vAnBtLoGjldWNGNs5wwWmVJ6AZI=
-5,0,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,rWbpAztf4k/Zp5/AcqyFPn9dtro=
