-4,0,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-4,1,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-3,1,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-3,0,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-3,3,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-3,2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-2,2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-2,3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-2,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-2,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-1,5,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-1,4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-1,3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-1,2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-1,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-1,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-9,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-9,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-8,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-8,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-7,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-7,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-6,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-6,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-5,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
-5,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,i2VLVeRnwXQkbX7aef/4jBbO1js=
