-2,2,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-2,3,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-2,0,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-2,1,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-1,5,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-1,4,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-1,3,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-1,2,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-1,1,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
-1,0,UGQUArUeXQE4+WJsoPUa7jAhWkg=,75M2GpW9gkDDqAho/3arQhqL97A=
