-4,0,xkKNOIrY5lqrQMmx49TZEoWV9JM=,bdeMCKGdl1XJbjJzVoNGWJOeVg0=
-4,1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,hP9BBZSYuM9HwXhBEEbUU0C2rIA=
-3,1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,hP9BBZSYuM9HwXhBEEbUU0C2rIA=
-3,0,xkKNOIrY5lqrQMmx49TZEoWV9JM=,bdeMCKGdl1XJbjJzVoNGWJOeVg0=
-3,3,xkKNOIrY5lqrQMmx49TZEoWV9JM=,9DA4WXATSMoQcvJ58Iv7VegwFYg=
-3,2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,9DA4WXATSMoQcvJ58Iv7VegwFYg=
-2,2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,HLWiG0VwPbiAbm6Ymx3cc2eLr0w=
-2,3,xkKNOIrY5lqrQMmx49TZEoWV9JM=,HLWiG0VwPbiAbm6Ymx3cc2eLr0w=
-2,0,xkKNOIrY5lqrQMmx49TZEoWV9JM=,bdeMCKGdl1XJbjJzVoNGWJOeVg0=
-2,1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,tVHm2T8N8NxlPn5EGwInFLv0Y4c=
-1,5,xkKNOIrY5lqrQMmx49TZEoWV9JM=,hP9BBZSYuM9HwXhBEEbUU0C2rIA=
-1,4,xkKNOIrY5lqrQMmx49TZEoWV9JM=,MP51IgdSbcYtt39oPtYNK8BtgII=
-1,3,xkKNOIrY5lqrQMmx49TZEoWV9JM=,MP51IgdSbcYtt39oPtYNK8BtgII=
-1,2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,4w0ObuPs5zRHsypi/cuMCjsgmyM=
-1,1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,24FoaLP949MzVee8OZrYQDj9y1s=
-1,0,xkKNOIrY5lqrQMmx49TZEoWV9JM=,RbqHW/tCSeThyPNtrhaSwOiVCNE=
-9,1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-9,0,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-8,0,3XDjLHaLACHy2dEPqt+O9kozB8Y=,HZQvRDtK9cHnNvyVpnur6tj1czg=
-8,1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,pn+I/Qk6IPmqTD0fPjjIQHqsR4M=
-7,1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,hP9BBZSYuM9HwXhBEEbUU0C2rIA=
-7,0,3XDjLHaLACHy2dEPqt+O9kozB8Y=,bdeMCKGdl1XJbjJzVoNGWJOeVg0=
-6,0,3XDjLHaLACHy2dEPqt+O9kozB8Y=,bdeMCKGdl1XJbjJzVoNGWJOeVg0=
-6,1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,hP9BBZSYuM9HwXhBEEbUU0C2rIA=
-5,0,3XDjLHaLACHy2dEPqt+O9kozB8Y=,bdeMCKGdl1XJbjJzVoNGWJOeVg0=
