-4,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-4,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-3,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-3,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-3,3,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-3,2,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-2,2,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-2,3,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-2,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-2,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-1,5,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-1,4,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-1,3,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-1,2,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-1,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-1,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,DTM1kGsT7HVBOU2ZG0S2wMoOLzs=
-9,1,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
-9,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
-8,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,gCDfLvmWdnemUrMHAF0LtEmn70U=
-8,1,sL+BsYLSnw4BcL34ircAC8IQbU0=,gTUwK4xlK7+OO2KA8+Fay91dOFM=
-7,1,sL+BsYLSnw4BcL34ircAC8IQbU0=,gCDfLvmWdnemUrMHAF0LtEmn70U=
-7,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,gCDfLvmWdnemUrMHAF0LtEmn70U=
-6,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,CtDfhLykHg5SaqL3uO/rYztdHGk=
-6,1,sL+BsYLSnw4BcL34ircAC8IQbU0=,xfN3Hwsltve2Sl6/fctFhzHeBcE=
-5,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,I7tUoGPUcihRCfVFc5iJNyhMd90=
