-1,-1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,4D58W7nZY0zut83Vu2v7BDFh4Ak=
-1,-2,7aR1MhKcIhjvPVNZjVn41Xiic1w=,j+bBx9pq7peqaM+fGhsacwkF5/E=
-1,-3,7aR1MhKcIhjvPVNZjVn41Xiic1w=,oRqM4kQS3C+LUco7gW65qSvrhf4=
-1,-4,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Jb4tV9bueUnsFlAKzgX9ynOrGdE=
-1,-5,7aR1MhKcIhjvPVNZjVn41Xiic1w=,MK3ldcQn0jGGXi/XfhG+DmDOMeQ=
-2,-2,7aR1MhKcIhjvPVNZjVn41Xiic1w=,CHzT6C8QDjGm3CIQUtHMkZOM/kA=
-2,-1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,x1VelgVi+lJmRSKNN7q8UC0b0X8=
-2,-4,7aR1MhKcIhjvPVNZjVn41Xiic1w=,fAm3ZP357NKco6EDPssdQ+sxftI=
-2,-3,7aR1MhKcIhjvPVNZjVn41Xiic1w=,guikoOzcxLkT7o2/ZgfHplxtnbw=
-2,-5,7aR1MhKcIhjvPVNZjVn41Xiic1w=,noAauw242W9HQc6qk7Yx74oyKXU=
-3,-3,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Jb4tV9bueUnsFlAKzgX9ynOrGdE=
-3,-4,7aR1MhKcIhjvPVNZjVn41Xiic1w=,KC49FgWcaZacAlDd6OKq/V878jI=
-3,-1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,j+bBx9pq7peqaM+fGhsacwkF5/E=
-3,-2,7aR1MhKcIhjvPVNZjVn41Xiic1w=,KC49FgWcaZacAlDd6OKq/V878jI=
-3,-5,7aR1MhKcIhjvPVNZjVn41Xiic1w=,Jb4tV9bueUnsFlAKzgX9ynOrGdE=
-4,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,KC49FgWcaZacAlDd6OKq/V878jI=
-4,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,j+bBx9pq7peqaM+fGhsacwkF5/E=
-5,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,oRqM4kQS3C+LUco7gW65qSvrhf4=
-5,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,KC49FgWcaZacAlDd6OKq/V878jI=
-6,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,KC49FgWcaZacAlDd6OKq/V878jI=
-6,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,KC49FgWcaZacAlDd6OKq/V878jI=
-7,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,guikoOzcxLkT7o2/ZgfHplxtnbw=
-7,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,guikoOzcxLkT7o2/ZgfHplxtnbw=
-8,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,4D58W7nZY0zut83Vu2v7BDFh4Ak=
-8,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,4D58W7nZY0zut83Vu2v7BDFh4Ak=
-9,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,4D58W7nZY0zut83Vu2v7BDFh4Ak=
-9,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,4D58W7nZY0zut83Vu2v7BDFh4Ak=
