-1,-1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,U7Dz54FDoGgUpZUPiE14N05E7yU=
-1,-2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,5xQJkGI0LBUson/bUAARrJ4ITdo=
-1,-3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,5xQJkGI0LBUson/bUAARrJ4ITdo=
-1,-4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,5xQJkGI0LBUson/bUAARrJ4ITdo=
-1,-5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,P46zAD9Z5KxAUhBOH7m+mJPCX5M=
-1,-6,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,eBt7k+sjhBtMXL3LsTlSCs3kpQ0=
-2,-2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,mTnwPfoRwEW8i8rEr7/z0OYZqTY=
-2,-1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,gZqRMzZxXKXqRwvm59nMEXrRKAw=
-2,-4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,HsmECn1G2gq6BsqXcb0AgJHUhpE=
-2,-3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,HsmECn1G2gq6BsqXcb0AgJHUhpE=
-2,-6,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,NU//gSeP7zmAJ+BqM/1J/ZwoQY8=
-2,-5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,1ncPsqB7jaqMKULZAJ+fu74NPKY=
-3,-3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-3,-4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-3,-1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,gZqRMzZxXKXqRwvm59nMEXrRKAw=
-3,-2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,4SuOKvZqDYQQqK1x6rIevPCbwy0=
-3,-5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-4,-2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,WqCPcHBtxUGvvEE5BNGRQ9EpDP0=
-4,-1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,Hbc/L054ctJHsC9lNsjmFHJrt6I=
-5,-1,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-5,-2,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-6,-2,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-6,-1,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-7,-1,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-7,-2,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-8,-2,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-8,-1,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-9,-1,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
-9,-2,vjOPice5X4iRERIwom2DNv3foaI=,Z6d8Bsh0FUuR15Ki+fWIMdxc2mU=
