-1,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-1,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-1,-3,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-1,-4,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-2,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-2,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-2,-4,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-2,-3,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-3,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-3,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-4,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-4,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-5,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,b467SeU1P+6tx2N+VIEn8TbUv8M=
-5,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,x3Rw+2oD7MkcwiJj68+wwZ0lOTU=
-6,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,WBcqDg+xeXD+jHtI8dwXyGiRQ3w=
-6,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,+2cx8Uxb535Myo7F2rbTeuqyo+A=
-7,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,jF+BBuQwpsBMcko1DW5emMdrCjQ=
-7,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,WP1CIf/MUzO+hAEuzUWc4PwIDaQ=
-8,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-8,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-9,-1,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
-9,-2,umIw+LOOzrDhkrMaSGX0oxKC13c=,PUp7d+CBK4nbob3zGredY8kR4Vg=
