-1,-1,zysBH9cZCLDbzpV+vmEtfx43yIk=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-1,-2,zysBH9cZCLDbzpV+vmEtfx43yIk=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-1,-3,zysBH9cZCLDbzpV+vmEtfx43yIk=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-1,-4,zysBH9cZCLDbzpV+vmEtfx43yIk=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-2,-2,zysBH9cZCLDbzpV+vmEtfx43yIk=,snPnOROC5y+p2lxgQQICG51GDck=
-2,-1,zysBH9cZCLDbzpV+vmEtfx43yIk=,SgcAosd4zHsImtg9t7yFf8y4Wew=
-2,-4,zysBH9cZCLDbzpV+vmEtfx43yIk=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-2,-3,zysBH9cZCLDbzpV+vmEtfx43yIk=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-3,-1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,pmyDfFcs1DKv4WNgqcAcgc4luYg=
-3,-2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,Lwh6f31vJa9efaetaHTHrd8Cj9s=
-4,-2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,9cfAQmTkb54QrGJghJyLkfpdCzU=
-4,-1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,dFXkTDwezCe+y/HGcnD86UzXLgw=
-5,-1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-5,-2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-6,-2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-6,-1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-7,-1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-7,-2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-8,-2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-8,-1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-9,-1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
-9,-2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,2Nv2RN0+6f5HSHyN6NOhjzXcE+g=
