-1,-1,VXzctoi4MGGIlOLUghmAa8M0zPY=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-1,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-1,-3,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-1,-4,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-1,-5,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-1,-6,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-2,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-2,-1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-2,-4,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-2,-3,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-2,-6,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,yrXlxXvTyMQptaP+zHvIpqRDDq8=
-2,-5,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-3,-3,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-3,-4,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-3,-1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,NcJjPHGHnainEJPeo16CKTNtrnU=
-3,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,gOrT+xA7m+Uk+zoqsnFCOe1UVko=
-3,-5,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-4,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,OqJRm4KTTbhRQFpzzKJXgB7TCW0=
-4,-1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,gyPaZNwmWFbQQJSZ2kaR5tIohts=
-5,-1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,gyPaZNwmWFbQQJSZ2kaR5tIohts=
-5,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,OqJRm4KTTbhRQFpzzKJXgB7TCW0=
-6,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,OqJRm4KTTbhRQFpzzKJXgB7TCW0=
-6,-1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,gyPaZNwmWFbQQJSZ2kaR5tIohts=
-7,-1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,gyPaZNwmWFbQQJSZ2kaR5tIohts=
-7,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,OqJRm4KTTbhRQFpzzKJXgB7TCW0=
-8,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,Nnq4SnNKp04450BCizARluAHZbU=
-8,-1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,cs71Ge/ml2ZGcj5bJOUsAqf+gLg=
-9,-1,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
-9,-2,9v7mljkWHpZUmaTGO1h/xp6w6Eg=,roFD2VIT1YcggVj/IOPDr/D8SiE=
