-1,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
-1,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,A/9g56BthPBUJTAxHnOoOMN9fyA=
-1,-3,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-1,-4,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-1,-5,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-1,-6,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-2,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,xYBNAt7MD+3R1l6wYtxaLb2gGzI=
-2,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,eoZ63XT+SqatTxpVtPQ1cM3iyfc=
-2,-4,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-2,-3,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-2,-6,FwlWmFttXOUfFlHd2qpynyv+s7s=,F+tfam69gnKhW8+CQ+CRgXBRBic=
-2,-5,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-3,-3,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-3,-4,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-3,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-3,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-3,-5,FwlWmFttXOUfFlHd2qpynyv+s7s=,XvBcEkk+eh9GnlOZG3TAvqbe5lI=
-4,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,XWCjYeW5u169LO7LBh7vEB2Kmkc=
-4,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,akNti8UJB79UCroimi5jTuRG+L8=
-5,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,NEIjxert1gp6T7b/RX+WqSSZJkU=
-5,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,WhmhNmSqzP267TMe7Pabid4wqqI=
-6,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,LQ+7eKK/J4fX4hqvWGmN/EB7vZY=
-6,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,RRdi1IEEQ2UuiMaLabnZXHW2s9c=
-7,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
-7,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,A/9g56BthPBUJTAxHnOoOMN9fyA=
-8,-2,FwlWmFttXOUfFlHd2qpynyv+s7s=,A/9g56BthPBUJTAxHnOoOMN9fyA=
-8,-1,FwlWmFttXOUfFlHd2qpynyv+s7s=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
-9,-1,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
-9,-2,sL+BsYLSnw4BcL34ircAC8IQbU0=,yElGZLwKj2RIKQnNSaT2jX4jRhY=
