-1,-1,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-1,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-1,-3,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-1,-4,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-1,-5,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-2,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-2,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-2,-4,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-2,-3,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-2,-5,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-3,-3,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-3,-4,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-3,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,YuSojNrq+dXGbV6Di6E5M+uy94A=
-3,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,rA4AufFFuYBxgj3zF/6U4aB9hh0=
-3,-5,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-4,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,TZCky+2TVjgwIPaULgno3jAxq9g=
-4,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,+6Eel2gH9WJ3oiQUsj9xE5Zz4V0=
-5,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,+6Eel2gH9WJ3oiQUsj9xE5Zz4V0=
-5,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,TZCky+2TVjgwIPaULgno3jAxq9g=
-6,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,TZCky+2TVjgwIPaULgno3jAxq9g=
-6,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,+6Eel2gH9WJ3oiQUsj9xE5Zz4V0=
-7,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,+6Eel2gH9WJ3oiQUsj9xE5Zz4V0=
-7,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,TZCky+2TVjgwIPaULgno3jAxq9g=
-8,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,uDh6DbAMfY94S8XqztbXRREl2qg=
-8,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,CfcJXoP1B4E5P41iaWnsFckObFY=
-9,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
-9,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,QwIgo31xrdeKNoqVaO4N6QJ5hlU=
