-1,-1,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,zBTbg201h+FUEvN0yheA7mDyftE=
-1,-2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-1,-3,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-1,-4,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-1,-5,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-1,-6,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-2,-2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,favDx2XJrk40SgIxSCKo5CC5zeU=
-2,-1,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,Vd5/3XBIWqjXjjUVUdkdLzA4DEM=
-2,-4,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-2,-3,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-2,-6,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,rU9XAR6Kycq1Kf49es8KMkITm5o=
-2,-5,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-3,-3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-3,-4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-3,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,Vd5/3XBIWqjXjjUVUdkdLzA4DEM=
-3,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,6QK6eAYmkRRFJ1HpeWzjem5TDAs=
-3,-5,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-4,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,6QK6eAYmkRRFJ1HpeWzjem5TDAs=
-4,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,Vd5/3XBIWqjXjjUVUdkdLzA4DEM=
-5,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,Vd5/3XBIWqjXjjUVUdkdLzA4DEM=
-5,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,6QK6eAYmkRRFJ1HpeWzjem5TDAs=
-6,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,6QK6eAYmkRRFJ1HpeWzjem5TDAs=
-6,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,Vd5/3XBIWqjXjjUVUdkdLzA4DEM=
-7,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,Vd5/3XBIWqjXjjUVUdkdLzA4DEM=
-7,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,6QK6eAYmkRRFJ1HpeWzjem5TDAs=
-8,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,OZU1JJWqD8vPqAHclmqVbVlNRVQ=
-8,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,+pKgV40FgDW75l2v5/68XIly4tA=
-9,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,ehg6JKjUx0o/QeJZX695OLcrjlE=
-9,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,ehg6JKjUx0o/QeJZX695OLcrjlE=
