-1,-1,4TegxGfjkGzGWPxLd9uPLVi67Ig=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-1,-2,4TegxGfjkGzGWPxLd9uPLVi67Ig=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-1,-3,4TegxGfjkGzGWPxLd9uPLVi67Ig=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-1,-4,4TegxGfjkGzGWPxLd9uPLVi67Ig=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-1,-5,4TegxGfjkGzGWPxLd9uPLVi67Ig=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-1,-6,4TegxGfjkGzGWPxLd9uPLVi67Ig=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-2,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-2,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-2,-4,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-2,-3,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-2,-6,KuB1Az44S9650tZ7uBVUDWGGaAE=,RLUledNJkWXnsI8jqWKRHk/SaLs=
-2,-5,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-3,-3,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-3,-4,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-3,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-3,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-3,-5,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-4,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,am2ip3RVyHFhSfm/+0zHDg5/mRk=
-4,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,q1XSA81EYTB0f1SnJ+duusUhRsM=
-5,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,Y1qKii7/vwokOdOVj+avCMT7JHg=
-5,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,7tqnV6VG5Y9aWJPs18pFeJt39ws=
-6,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,Mnknpgsk5ZKblVM8uJ7CxSahrFo=
-6,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,G/KRBMJEpLwAa89Zi3T2pvHAHnw=
-7,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-7,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-8,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-8,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-9,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-9,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
