-6,-1,wj8Su/R5FPTxFkmbqOVopzkmFZE=,gxo9mzME/Mai0lDj/c+gDuC6lz0=
-1,-1,Swudi1BdfmayZUaWTPKXcSTQEII=,vbHFIoxSM7gDuH9vtiaT80K3g9s=
-1,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,m2B5RYBGheGMRA2yJ0Mr8J0vL8A=
-7,-1,Swudi1BdfmayZUaWTPKXcSTQEII=,cwygrWYD+nKo3TV3N4K7/9ebpwI=
-1,-3,Swudi1BdfmayZUaWTPKXcSTQEII=,66v0HBkofeZeL1Td5X9icQeogms=
-7,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,a3GrMeyjjmVQgfXbUypatfuPmK8=
-1,-4,Swudi1BdfmayZUaWTPKXcSTQEII=,66v0HBkofeZeL1Td5X9icQeogms=
-2,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,a3GrMeyjjmVQgfXbUypatfuPmK8=
-8,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,gWy/CALxt8jRGj2oN32xUA6QXik=
-2,-1,Swudi1BdfmayZUaWTPKXcSTQEII=,cwygrWYD+nKo3TV3N4K7/9ebpwI=
-8,-1,Swudi1BdfmayZUaWTPKXcSTQEII=,wu9kLzkQZB7gWrBzeiQ/4zJYLnQ=
-2,-4,Swudi1BdfmayZUaWTPKXcSTQEII=,66v0HBkofeZeL1Td5X9icQeogms=
-2,-3,Swudi1BdfmayZUaWTPKXcSTQEII=,66v0HBkofeZeL1Td5X9icQeogms=
-3,-1,Swudi1BdfmayZUaWTPKXcSTQEII=,cwygrWYD+nKo3TV3N4K7/9ebpwI=
-3,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,a3GrMeyjjmVQgfXbUypatfuPmK8=
-9,-1,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-9,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,hzPf7KHoqHItviclvCY3nghbFX8=
-4,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,a3GrMeyjjmVQgfXbUypatfuPmK8=
-4,-1,Swudi1BdfmayZUaWTPKXcSTQEII=,gxo9mzME/Mai0lDj/c+gDuC6lz0=
-5,-1,Swudi1BdfmayZUaWTPKXcSTQEII=,gxo9mzME/Mai0lDj/c+gDuC6lz0=
-5,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,a3GrMeyjjmVQgfXbUypatfuPmK8=
-6,-2,Swudi1BdfmayZUaWTPKXcSTQEII=,a3GrMeyjjmVQgfXbUypatfuPmK8=
