-1,-1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,/rCrJUUGex3oxpF5dsQHc58jys0=
-1,-2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,9DA4WXATSMoQcvJ58Iv7VegwFYg=
-1,-3,xkKNOIrY5lqrQMmx49TZEoWV9JM=,9DA4WXATSMoQcvJ58Iv7VegwFYg=
-1,-4,xkKNOIrY5lqrQMmx49TZEoWV9JM=,NrhD6Zy/HGhiETeQ55O+4AoBNPo=
-2,-2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,W3RG23hN6U6cNJCroTbS8saR6EQ=
-2,-1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,jJbsLbQ27RKeW2O7TLY8fT5zYjQ=
-2,-4,xkKNOIrY5lqrQMmx49TZEoWV9JM=,gecQIBjzMhaV8tyewYLiRTUBdxE=
-2,-3,xkKNOIrY5lqrQMmx49TZEoWV9JM=,gecQIBjzMhaV8tyewYLiRTUBdxE=
-3,-1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,sOsLE/HJ37zsXgKBgWUCNO3l44o=
-3,-2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,Cup65FuofmEbtrhQsfPtW2MCGyU=
-4,-2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-4,-1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,RLXKztTFavW2P9AhAHzaUaUSXUk=
-5,-1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-5,-2,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-6,-2,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-6,-1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-7,-1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-7,-2,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-8,-2,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-8,-1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-9,-1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
-9,-2,3XDjLHaLACHy2dEPqt+O9kozB8Y=,AVMRjKgWqVxArPi1noNNLyUN3zw=
