-1,-1,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-1,-2,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,mjddVsy6HuYFBc8zJoKOAQ3Fjfs=
-1,-3,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,mxvqIEwOsliA1a2NNkLtjG0tpVI=
-1,-4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,mxvqIEwOsliA1a2NNkLtjG0tpVI=
-1,-5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,Qe1IZ3KF4I0Nm5BACYub6VDqRlk=
-1,-6,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,hxTRKFd8uAOCoUo2oCyW8VkWJug=
-1,-7,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-2,-2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,teJITKQLCrhxBNdBdsx8Wq7hQRU=
-2,-1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-2,-4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,5im2AMturz9fUG68ojPWkEqAlFo=
-2,-3,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,5im2AMturz9fUG68ojPWkEqAlFo=
-2,-6,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,n+vQVqOJYhtbEDbzW13MvMXHBIQ=
-2,-5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,Ex4/hpt3Vm9oPF+Xg4AAw4mLUic=
-2,-8,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LpFNEsHF/66cRIhj2eHaq82+8yY=
-2,-10,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-3,-3,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,cIlHBFk9756a0IAH8je3thdkYzw=
-3,-4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,WOOVe5OhgnNbGN5vXq2lp3hR+XE=
-3,-1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,mjddVsy6HuYFBc8zJoKOAQ3Fjfs=
-3,-2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,IBqolpglr0La1/EwZT1csKDoaec=
-3,-5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,EdawP0Dc6c15LcVs98n2C249yGg=
-4,-4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-4,-3,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,EdawP0Dc6c15LcVs98n2C249yGg=
-4,-2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,cIlHBFk9756a0IAH8je3thdkYzw=
-4,-1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,teJITKQLCrhxBNdBdsx8Wq7hQRU=
-4,-7,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-4,-10,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,giRWRvrKh8GL1LZqxvcYL1W9Cq8=
-5,-1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,92soJ3afB4Bv0ctDnOL6jrep1Zk=
-5,-2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,EdawP0Dc6c15LcVs98n2C249yGg=
-6,-2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-6,-1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-7,-7,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-7,-2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-7,-10,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
-8,-1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,LSl5CuvhExs/XuokfHRZZ6Cu2R8=
