-6,-1,9nQUNc6595QPdNIyEMkxeiLtklM=,00HT30mRhHJvR/unGPfc439Zb7M=
-1,-1,9nQUNc6595QPdNIyEMkxeiLtklM=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-1,-2,9nQUNc6595QPdNIyEMkxeiLtklM=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-7,-1,9nQUNc6595QPdNIyEMkxeiLtklM=,00HT30mRhHJvR/unGPfc439Zb7M=
-1,-3,9nQUNc6595QPdNIyEMkxeiLtklM=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-7,-2,9nQUNc6595QPdNIyEMkxeiLtklM=,/RZ1+H4f1DWhkB5g4aSNAF0Gee4=
-1,-4,9nQUNc6595QPdNIyEMkxeiLtklM=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-1,-5,9nQUNc6595QPdNIyEMkxeiLtklM=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-2,-2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,l1rhY+46T6VopjmyoV95tQcUR6g=
-2,-1,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,xb1PHARgFWzRQ2DGW1cbk3R2Nog=
-8,-2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,aYFYefVHrtMcyjbbFxJxEHAU1AQ=
-2,-4,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-8,-1,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,L23FwnCZoLcZFqhPRb6vP9ogZr0=
-2,-3,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-2,-5,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-3,-3,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-3,-4,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-3,-1,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,00HT30mRhHJvR/unGPfc439Zb7M=
-3,-2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,/RZ1+H4f1DWhkB5g4aSNAF0Gee4=
-9,-1,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,Jge/cNaYFwvwCLzvVT7lvpIfXBY=
-9,-2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,Jge/cNaYFwvwCLzvVT7lvpIfXBY=
-3,-5,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,WkXY2IMMm6+Ne6UO3fXwFgXU1VY=
-4,-2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,/RZ1+H4f1DWhkB5g4aSNAF0Gee4=
-4,-1,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,00HT30mRhHJvR/unGPfc439Zb7M=
-5,-1,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,00HT30mRhHJvR/unGPfc439Zb7M=
-5,-2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,/RZ1+H4f1DWhkB5g4aSNAF0Gee4=
-6,-2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,/RZ1+H4f1DWhkB5g4aSNAF0Gee4=
