-1,-1,uImIqbNKcrbVXilyyBr2TlVdQ0o=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-1,-2,uImIqbNKcrbVXilyyBr2TlVdQ0o=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-1,-3,uImIqbNKcrbVXilyyBr2TlVdQ0o=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-1,-4,uImIqbNKcrbVXilyyBr2TlVdQ0o=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-2,-2,uImIqbNKcrbVXilyyBr2TlVdQ0o=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-2,-1,uImIqbNKcrbVXilyyBr2TlVdQ0o=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-2,-4,uImIqbNKcrbVXilyyBr2TlVdQ0o=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-2,-3,uImIqbNKcrbVXilyyBr2TlVdQ0o=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-3,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-3,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-4,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-4,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-5,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-5,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-6,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-6,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-7,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-7,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-8,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-8,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,5ExBJhBB2v5fx2/Q88NUFesJPIY=
-9,-1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
-9,-2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,lPOcIM4zTnwwQHQc4KQPM0e4VsQ=
