-1,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,IahnmMOAnO2UvJ/uLbKnkR5Ubno=
-1,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,to3k4KenGWr7xKPin5HwFikiN+k=
-1,-3,Hnd9hQRpJoSRZlSf07YftdXoADw=,oot4XXGiJ7SEmAVcuj/oDVmEj88=
-1,-4,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-1,-5,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-2,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,ZVnYC0dGKUtUOX6ePTv5qnajfR8=
-2,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,HtOAA9U26g6CE5KnQcg3Hif5CI8=
-2,-4,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-2,-3,Hnd9hQRpJoSRZlSf07YftdXoADw=,qY07OebCZUu0yLNpbwR41+2yo08=
-2,-5,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-3,-3,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-3,-4,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-3,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,HtOAA9U26g6CE5KnQcg3Hif5CI8=
-3,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,NIbwRInRAEjMf4f2arT8UjnA2jE=
-3,-5,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-4,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,NIbwRInRAEjMf4f2arT8UjnA2jE=
-4,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,HtOAA9U26g6CE5KnQcg3Hif5CI8=
-5,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,HtOAA9U26g6CE5KnQcg3Hif5CI8=
-5,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,NIbwRInRAEjMf4f2arT8UjnA2jE=
-6,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,NIbwRInRAEjMf4f2arT8UjnA2jE=
-6,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,HtOAA9U26g6CE5KnQcg3Hif5CI8=
-7,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,ihaA13iCW70+aonPDcPRdHGd0SE=
-7,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,7rMNzhTLb3oZSG9zxrG5iG6ZLgA=
-8,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,qGE87PdYXgtHnMKXbXrX8gv0jzo=
-8,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,2n+Z74fxC7Pu9kWuDTh81fy6Knc=
-9,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
-9,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,BO7SBkLtTD/3HxV1BRXSrZoBU+w=
