0,0,twoz2vPsd7SbGpNlxA5A6ydk/mA=,YGvjWtFh9O2RPymLNMf1yrud8Qo=
0,1,twoz2vPsd7SbGpNlxA5A6ydk/mA=,q9gWexwzV6I3vt5aZ2M5y+lziPc=
0,2,twoz2vPsd7SbGpNlxA5A6ydk/mA=,iGsCKUN8SsShpamw/zld75j0COY=
0,3,twoz2vPsd7SbGpNlxA5A6ydk/mA=,iGsCKUN8SsShpamw/zld75j0COY=
0,4,twoz2vPsd7SbGpNlxA5A6ydk/mA=,iGsCKUN8SsShpamw/zld75j0COY=
0,5,twoz2vPsd7SbGpNlxA5A6ydk/mA=,iGsCKUN8SsShpamw/zld75j0COY=
0,6,twoz2vPsd7SbGpNlxA5A6ydk/mA=,q9gWexwzV6I3vt5aZ2M5y+lziPc=
0,7,twoz2vPsd7SbGpNlxA5A6ydk/mA=,S6MkhQbXF4P9RTFwAK3auHFtKy8=
0,8,twoz2vPsd7SbGpNlxA5A6ydk/mA=,yfROG0vrW7tpXyGIfKeDQnbCzvw=
1,1,twoz2vPsd7SbGpNlxA5A6ydk/mA=,MU4sdKUyahjdAyVE07zWZ3u10BU=
1,0,twoz2vPsd7SbGpNlxA5A6ydk/mA=,SDb4AwmUq2RMzjGaH0roGTIh8vY=
1,3,twoz2vPsd7SbGpNlxA5A6ydk/mA=,YGvjWtFh9O2RPymLNMf1yrud8Qo=
1,2,twoz2vPsd7SbGpNlxA5A6ydk/mA=,YGvjWtFh9O2RPymLNMf1yrud8Qo=
1,5,twoz2vPsd7SbGpNlxA5A6ydk/mA=,YGvjWtFh9O2RPymLNMf1yrud8Qo=
1,4,twoz2vPsd7SbGpNlxA5A6ydk/mA=,YGvjWtFh9O2RPymLNMf1yrud8Qo=
1,7,twoz2vPsd7SbGpNlxA5A6ydk/mA=,CTudjTtFRhM7l3QnFOFbEfS6VfY=
1,6,twoz2vPsd7SbGpNlxA5A6ydk/mA=,YGvjWtFh9O2RPymLNMf1yrud8Qo=
1,8,twoz2vPsd7SbGpNlxA5A6ydk/mA=,yfROG0vrW7tpXyGIfKeDQnbCzvw=
2,2,twoz2vPsd7SbGpNlxA5A6ydk/mA=,7wFuzXsoMhSbEorbH2So6TP1Lks=
2,3,twoz2vPsd7SbGpNlxA5A6ydk/mA=,SDb4AwmUq2RMzjGaH0roGTIh8vY=
2,0,twoz2vPsd7SbGpNlxA5A6ydk/mA=,yfROG0vrW7tpXyGIfKeDQnbCzvw=
2,1,twoz2vPsd7SbGpNlxA5A6ydk/mA=,wy7/XYWNjNHuN/Vh6oMRAYuzRq0=
2,6,twoz2vPsd7SbGpNlxA5A6ydk/mA=,SDb4AwmUq2RMzjGaH0roGTIh8vY=
2,7,twoz2vPsd7SbGpNlxA5A6ydk/mA=,FmAgAiWJeV3TIiolfMju/+ppjkI=
2,4,twoz2vPsd7SbGpNlxA5A6ydk/mA=,SDb4AwmUq2RMzjGaH0roGTIh8vY=
2,5,twoz2vPsd7SbGpNlxA5A6ydk/mA=,SDb4AwmUq2RMzjGaH0roGTIh8vY=
2,8,twoz2vPsd7SbGpNlxA5A6ydk/mA=,yfROG0vrW7tpXyGIfKeDQnbCzvw=
3,2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,FmAgAiWJeV3TIiolfMju/+ppjkI=
3,1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,aU9hcasrgKyw2KhsgV7FYqVY5UU=
3,0,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,HFaD1ddC89bQNacUbVUySg18WcY=
3,7,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,yfROG0vrW7tpXyGIfKeDQnbCzvw=
3,8,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,yfROG0vrW7tpXyGIfKeDQnbCzvw=
