0,0,bhAiSIX3EIX3bi4gnutI0oaBwM8=,kHkA0fyP8ED/KaQAIEZC08hLDrA=
0,1,bhAiSIX3EIX3bi4gnutI0oaBwM8=,Bu7WwuiBd9ttFGZkAg3loj7yyLY=
0,2,bhAiSIX3EIX3bi4gnutI0oaBwM8=,ngu59J8ObE2e+ef3Fs67BX5Zowk=
0,3,bhAiSIX3EIX3bi4gnutI0oaBwM8=,ngu59J8ObE2e+ef3Fs67BX5Zowk=
0,4,bhAiSIX3EIX3bi4gnutI0oaBwM8=,ngu59J8ObE2e+ef3Fs67BX5Zowk=
0,5,bhAiSIX3EIX3bi4gnutI0oaBwM8=,ngu59J8ObE2e+ef3Fs67BX5Zowk=
0,6,bhAiSIX3EIX3bi4gnutI0oaBwM8=,ngu59J8ObE2e+ef3Fs67BX5Zowk=
0,7,bhAiSIX3EIX3bi4gnutI0oaBwM8=,QLtLQNb0urQ5EMpYw/aJ1Xxg3VY=
0,8,bhAiSIX3EIX3bi4gnutI0oaBwM8=,oQ6rEmHs4Pq23BQFweto440Ok/U=
1,1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,80LmrrbLcJjG0MgELc4ejHoGt8c=
1,0,7aR1MhKcIhjvPVNZjVn41Xiic1w=,oJVGOyneN3SYzd3AaUrnYj+hWtc=
1,3,7aR1MhKcIhjvPVNZjVn41Xiic1w=,3L63LCti17lAU+NMUbO7mgKvApM=
1,2,7aR1MhKcIhjvPVNZjVn41Xiic1w=,IMFhWsTuYOCkkINgnkkZytEHuFg=
1,5,7aR1MhKcIhjvPVNZjVn41Xiic1w=,3L63LCti17lAU+NMUbO7mgKvApM=
1,4,7aR1MhKcIhjvPVNZjVn41Xiic1w=,3L63LCti17lAU+NMUbO7mgKvApM=
1,7,7aR1MhKcIhjvPVNZjVn41Xiic1w=,ObQdF0oIOC+7nDDiQ7jW6AIq6fQ=
1,6,7aR1MhKcIhjvPVNZjVn41Xiic1w=,MNtiAFYp0ryP0ZQ/0LFRlDQKmhA=
1,8,7aR1MhKcIhjvPVNZjVn41Xiic1w=,oQ6rEmHs4Pq23BQFweto440Ok/U=
2,2,7aR1MhKcIhjvPVNZjVn41Xiic1w=,agZwfQvv4qgvuJD/MMvb7zp13iw=
2,3,7aR1MhKcIhjvPVNZjVn41Xiic1w=,WmGVMxNt9Pa/erpT+Y5JNV5bvso=
2,0,7aR1MhKcIhjvPVNZjVn41Xiic1w=,QhZKYsF6zbZV2IUpDxUDNiHLosA=
2,1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,QhZKYsF6zbZV2IUpDxUDNiHLosA=
2,6,7aR1MhKcIhjvPVNZjVn41Xiic1w=,ObQdF0oIOC+7nDDiQ7jW6AIq6fQ=
2,7,7aR1MhKcIhjvPVNZjVn41Xiic1w=,QhZKYsF6zbZV2IUpDxUDNiHLosA=
2,4,7aR1MhKcIhjvPVNZjVn41Xiic1w=,WmGVMxNt9Pa/erpT+Y5JNV5bvso=
2,5,7aR1MhKcIhjvPVNZjVn41Xiic1w=,WmGVMxNt9Pa/erpT+Y5JNV5bvso=
2,8,7aR1MhKcIhjvPVNZjVn41Xiic1w=,oQ6rEmHs4Pq23BQFweto440Ok/U=
3,2,7aR1MhKcIhjvPVNZjVn41Xiic1w=,QhZKYsF6zbZV2IUpDxUDNiHLosA=
3,1,7aR1MhKcIhjvPVNZjVn41Xiic1w=,QhZKYsF6zbZV2IUpDxUDNiHLosA=
3,0,7aR1MhKcIhjvPVNZjVn41Xiic1w=,QhZKYsF6zbZV2IUpDxUDNiHLosA=
3,7,7aR1MhKcIhjvPVNZjVn41Xiic1w=,QhZKYsF6zbZV2IUpDxUDNiHLosA=
3,8,7aR1MhKcIhjvPVNZjVn41Xiic1w=,oQ6rEmHs4Pq23BQFweto440Ok/U=
