0,0,5zCw0u7mDqIjtZmLnubXr1jgQfw=,VIiCHFlavJshP5JynzIXA3FV12E=
0,1,5zCw0u7mDqIjtZmLnubXr1jgQfw=,C6axi53DGYSeLQMbNIgOHIBYzK4=
0,2,5zCw0u7mDqIjtZmLnubXr1jgQfw=,QuLWqsKbNN3QcTBM2ChDGjWJs2A=
0,3,5zCw0u7mDqIjtZmLnubXr1jgQfw=,kpoqo0TH1OfW4rJnDutz4N5D0Qs=
0,4,5zCw0u7mDqIjtZmLnubXr1jgQfw=,RqqVly5iCbbXWJKwJ8Q/oi8FN6k=
0,5,5zCw0u7mDqIjtZmLnubXr1jgQfw=,RqqVly5iCbbXWJKwJ8Q/oi8FN6k=
0,6,5zCw0u7mDqIjtZmLnubXr1jgQfw=,RqqVly5iCbbXWJKwJ8Q/oi8FN6k=
0,7,NEyHg82fs/QGT0Jjx5Rzej412kw=,iiDJsAU5iZXneWxCKDTB6L/h1nw=
0,8,NEyHg82fs/QGT0Jjx5Rzej412kw=,fxjgR3Q/ExK+uYB9ST9ON6G8Ga8=
1,1,NEyHg82fs/QGT0Jjx5Rzej412kw=,NNk1woEb96nUoOyxMXubVYMf4i4=
1,0,NEyHg82fs/QGT0Jjx5Rzej412kw=,mSA0QV5o2X7p1gZCfn3IweSCJ0o=
1,3,NEyHg82fs/QGT0Jjx5Rzej412kw=,k7iPMz4vraB0wf41i4cPO5+Da1s=
1,2,NEyHg82fs/QGT0Jjx5Rzej412kw=,Ab8CgDi4hnsDGABVFhj8OxRPF9Y=
1,5,NEyHg82fs/QGT0Jjx5Rzej412kw=,F+jDh7KDS67sLVM5PO6fBR5rc4M=
1,4,NEyHg82fs/QGT0Jjx5Rzej412kw=,F+jDh7KDS67sLVM5PO6fBR5rc4M=
1,7,NEyHg82fs/QGT0Jjx5Rzej412kw=,EOaAQhOpkYYKXNHRZldSMoC2uxs=
1,6,NEyHg82fs/QGT0Jjx5Rzej412kw=,ndGhl5H5w3SuzhGkW99YIJZ+Kn4=
1,8,NEyHg82fs/QGT0Jjx5Rzej412kw=,fxjgR3Q/ExK+uYB9ST9ON6G8Ga8=
2,2,NEyHg82fs/QGT0Jjx5Rzej412kw=,TATK83fL6wIamnOMJ2LV8VQaQgg=
2,3,NEyHg82fs/QGT0Jjx5Rzej412kw=,TATK83fL6wIamnOMJ2LV8VQaQgg=
2,0,NEyHg82fs/QGT0Jjx5Rzej412kw=,k4bRyjkj1JzP0RxdY/PETcdAVyM=
2,1,NEyHg82fs/QGT0Jjx5Rzej412kw=,TATK83fL6wIamnOMJ2LV8VQaQgg=
2,6,NEyHg82fs/QGT0Jjx5Rzej412kw=,f4mY7fyxoGt2inQp36QpwHFM35g=
2,7,NEyHg82fs/QGT0Jjx5Rzej412kw=,5CN5lAbPX49CI9K5EwYexAQQkuE=
2,4,NEyHg82fs/QGT0Jjx5Rzej412kw=,mATIgkxHTRApYDGZkfxdEwN5cco=
2,5,NEyHg82fs/QGT0Jjx5Rzej412kw=,eHr8MY/OBW9KePALvNhZVS1QGrI=
2,8,NEyHg82fs/QGT0Jjx5Rzej412kw=,fxjgR3Q/ExK+uYB9ST9ON6G8Ga8=
3,3,NEyHg82fs/QGT0Jjx5Rzej412kw=,IWt4aVJYyrdm9d179JOM0lU5KH0=
3,2,NEyHg82fs/QGT0Jjx5Rzej412kw=,mATIgkxHTRApYDGZkfxdEwN5cco=
3,1,NEyHg82fs/QGT0Jjx5Rzej412kw=,9vYaNATb6zUrVXBd9wR66QAuYcU=
3,0,NEyHg82fs/QGT0Jjx5Rzej412kw=,zThjA5SydfAHAFrljJsS9hmHH7Q=
3,7,NEyHg82fs/QGT0Jjx5Rzej412kw=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
3,5,NEyHg82fs/QGT0Jjx5Rzej412kw=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
3,4,NEyHg82fs/QGT0Jjx5Rzej412kw=,wHG8Gf6QevUGj54Z3BbSApcl1d4=
3,8,NEyHg82fs/QGT0Jjx5Rzej412kw=,fxjgR3Q/ExK+uYB9ST9ON6G8Ga8=
4,4,NEyHg82fs/QGT0Jjx5Rzej412kw=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
4,0,NEyHg82fs/QGT0Jjx5Rzej412kw=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
4,1,inVuflX22vIuagApgbR0b/ZO26A=,zThjA5SydfAHAFrljJsS9hmHH7Q=
4,2,inVuflX22vIuagApgbR0b/ZO26A=,wHG8Gf6QevUGj54Z3BbSApcl1d4=
4,3,inVuflX22vIuagApgbR0b/ZO26A=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
5,1,inVuflX22vIuagApgbR0b/ZO26A=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
5,0,inVuflX22vIuagApgbR0b/ZO26A=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
6,0,inVuflX22vIuagApgbR0b/ZO26A=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
6,1,inVuflX22vIuagApgbR0b/ZO26A=,NCXTGyR3n1FJ2CzIa0f8JluLjKQ=
