0,0,Z4rjEBcXERrs7VEQ7epHpqdgcN4=,lyr5vkdH+TwObuCXNT34CfyPGj4=
0,1,Z4rjEBcXERrs7VEQ7epHpqdgcN4=,kT37gbx3ebHX8fyrOdhK/vgPH9A=
0,2,Z4rjEBcXERrs7VEQ7epHpqdgcN4=,kT37gbx3ebHX8fyrOdhK/vgPH9A=
0,3,Z4rjEBcXERrs7VEQ7epHpqdgcN4=,kT37gbx3ebHX8fyrOdhK/vgPH9A=
0,4,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,kT37gbx3ebHX8fyrOdhK/vgPH9A=
0,5,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,AJqnSELPcxie/mSelX5b1vGh9Yk=
0,6,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,mgCWyy/RGR//A7Vl3ks25yJ51C4=
0,7,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,q7IMIWRIIKsV9YcMab5qcumVZJs=
0,8,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,eeGnkPb7JuQYytCKlNv7AUTrROs=
1,1,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,gCuwfTMh2n1Xj7jvLCOzve5VFls=
1,0,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,HWDaebcCdkJua1fgv4S37q+YV9I=
1,3,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,gCuwfTMh2n1Xj7jvLCOzve5VFls=
1,2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,gCuwfTMh2n1Xj7jvLCOzve5VFls=
1,5,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,EeG8MYwZFMoVGZnYng8EIAK88as=
1,4,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,gCuwfTMh2n1Xj7jvLCOzve5VFls=
1,7,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,vjBMine7Gk+GyIgbTNSnr2c8A3c=
1,6,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,D9/QdGHIC0UvbmZYEBwjkL+yymQ=
1,8,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,eeGnkPb7JuQYytCKlNv7AUTrROs=
2,2,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,to7kAwXfRNNNy2z9YnDtFk2f8f8=
2,3,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,to7kAwXfRNNNy2z9YnDtFk2f8f8=
2,0,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,jcc9EvVUAj41dopOn4xihIvmU80=
2,1,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,to7kAwXfRNNNy2z9YnDtFk2f8f8=
2,6,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,to7kAwXfRNNNy2z9YnDtFk2f8f8=
2,7,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,TApDNOd5N+rTuJRXbjKqjX02+Uk=
2,4,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,to7kAwXfRNNNy2z9YnDtFk2f8f8=
2,5,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,to7kAwXfRNNNy2z9YnDtFk2f8f8=
2,8,GfYZQ4SzFma0YyJQsWJBYy1hSOE=,eeGnkPb7JuQYytCKlNv7AUTrROs=
3,3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
3,2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
3,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
3,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
3,7,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
3,5,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
3,4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
3,8,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,eeGnkPb7JuQYytCKlNv7AUTrROs=
4,4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
4,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
4,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
4,2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
4,3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
5,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
5,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
6,0,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
6,1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,IVQWIpl+UbKh7HKbj9ZS2nkwHfE=
