0,0,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
0,1,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
0,2,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
0,3,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
0,4,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
0,5,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
0,6,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
0,7,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
0,8,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,1,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,0,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,3,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,2,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,5,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,4,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,7,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,6,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
1,8,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,2,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,3,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,0,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,1,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,6,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,7,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,4,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,5,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
2,8,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
3,7,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
3,8,UGQUArUeXQE4+WJsoPUa7jAhWkg=,ueY9ip3+YbYCK965v/As/Qcq6U8=
