0,0,wBfwtttBMEuGfYKjyRCU+WsLfUM=,b4LG6WWqOYqofXwdOgA9OUkli1M=
0,1,wBfwtttBMEuGfYKjyRCU+WsLfUM=,2EtDU1Z2AY5J5CaliSTu0B/5nuY=
0,2,wBfwtttBMEuGfYKjyRCU+WsLfUM=,i/rT4EvaE2NdWX8OJykkfg6SKyk=
0,3,wBfwtttBMEuGfYKjyRCU+WsLfUM=,gDh3IkE/whQz+ODcmTw7FQZpN8M=
0,4,wBfwtttBMEuGfYKjyRCU+WsLfUM=,gDh3IkE/whQz+ODcmTw7FQZpN8M=
0,5,wBfwtttBMEuGfYKjyRCU+WsLfUM=,RFYwTgt7MErKoinj36Sg+8ADL6U=
0,6,wBfwtttBMEuGfYKjyRCU+WsLfUM=,zxBnBc7BF/QhyzqK7aFHf75dnZs=
0,7,wBfwtttBMEuGfYKjyRCU+WsLfUM=,TG1siqYK9JpX5c05N54/mlNfjVc=
0,8,wBfwtttBMEuGfYKjyRCU+WsLfUM=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
1,1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,JOXN8i/ZDWfSCeLukVpTInv+x6w=
1,0,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,d80T/e6nC76KTQctE+c2eUrF6hY=
1,3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,9wO0vKxDCpaGd/OX51qM9D5EFtQ=
1,2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,9wO0vKxDCpaGd/OX51qM9D5EFtQ=
1,5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,juH/jMuU3Ro06mvwY7c+ACV5UrQ=
1,4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,9wO0vKxDCpaGd/OX51qM9D5EFtQ=
1,7,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,OYcX/pE/40i2JmqezdiBdcP3lFI=
1,6,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,sNeqV0wEGlbtodizpv/fE1ZbEuY=
1,8,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
2,2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,oN1wwap9WHQ9soiUzW10Fu0iWVc=
2,3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,1uVqhco9CbMhuVfroiPeI6rrWX0=
2,0,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,vBEpmCygZztWUi9Usby41+DcluA=
2,1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,/wgpTBjV2Rys1YafoMi+LMC550Q=
2,6,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,1uVqhco9CbMhuVfroiPeI6rrWX0=
2,7,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,N4MEjI+ARNQgXdT4LZz25KxfKW8=
2,4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,1uVqhco9CbMhuVfroiPeI6rrWX0=
2,5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,1uVqhco9CbMhuVfroiPeI6rrWX0=
2,8,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
3,3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
3,2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,N4MEjI+ARNQgXdT4LZz25KxfKW8=
3,1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,vBEpmCygZztWUi9Usby41+DcluA=
3,0,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
3,7,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
3,5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
3,4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
3,8,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
4,4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
4,0,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
4,1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
4,2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,vBEpmCygZztWUi9Usby41+DcluA=
4,3,vjOPice5X4iRERIwom2DNv3foaI=,N4MEjI+ARNQgXdT4LZz25KxfKW8=
5,1,vjOPice5X4iRERIwom2DNv3foaI=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
5,0,vjOPice5X4iRERIwom2DNv3foaI=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
6,0,vjOPice5X4iRERIwom2DNv3foaI=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
6,1,vjOPice5X4iRERIwom2DNv3foaI=,bfi/U9yaT77E5Wxaj/Ylq2HJryU=
