0,0,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,iP9tKTNpIJ9DbY/tUjMVU+KwlcY=
0,1,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,b75osxvVA3IrXBLrbWDyHwAkxLw=
0,2,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,Ytq3Y7si2o7T32LTxlg1XfH7MHQ=
0,3,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,Ytq3Y7si2o7T32LTxlg1XfH7MHQ=
0,4,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,Ytq3Y7si2o7T32LTxlg1XfH7MHQ=
0,5,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,iMw5bD50vs9EI4rNcHjq8KyKye0=
0,6,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
0,7,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
0,8,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,hYqNSLy2zIs2disiwjrhNnvZfQA=
1,1,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,Eyp+XnYbgSmL7zyJa0oXscN5Ycc=
1,0,9ZJUUq3xETAxScfm4WkrcooSqMk=,6KmSU1BYJp6HE07JKSH3XlraeW0=
1,3,9ZJUUq3xETAxScfm4WkrcooSqMk=,6lA9jZaYkZeWyzQYP+Go485Jix4=
1,2,9ZJUUq3xETAxScfm4WkrcooSqMk=,6lA9jZaYkZeWyzQYP+Go485Jix4=
1,5,9ZJUUq3xETAxScfm4WkrcooSqMk=,LUTwNS6QfXK6a4umlB5GHxIVxTU=
1,4,9ZJUUq3xETAxScfm4WkrcooSqMk=,6lA9jZaYkZeWyzQYP+Go485Jix4=
1,7,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
1,6,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
1,8,9ZJUUq3xETAxScfm4WkrcooSqMk=,hYqNSLy2zIs2disiwjrhNnvZfQA=
2,2,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
2,3,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
2,0,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
2,1,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
2,6,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
2,7,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
2,4,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
2,5,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
2,8,9ZJUUq3xETAxScfm4WkrcooSqMk=,hYqNSLy2zIs2disiwjrhNnvZfQA=
3,2,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
3,1,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
3,0,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
3,7,9ZJUUq3xETAxScfm4WkrcooSqMk=,7bx5I0MJdPkEJ7WxhECWYcHnVG0=
3,8,9ZJUUq3xETAxScfm4WkrcooSqMk=,hYqNSLy2zIs2disiwjrhNnvZfQA=
