0,0,AuPFHmlazfnE5j8S9Cwdus90tYE=,1EojWUYv7Mxu4lqH5fAE/uRDJtQ=
0,1,AuPFHmlazfnE5j8S9Cwdus90tYE=,BlTOBIq+vh70jkHwHZyiH/k1sD0=
0,2,AuPFHmlazfnE5j8S9Cwdus90tYE=,sSXX2lupSzA9I7mRGZC5DeqLdzI=
0,3,AuPFHmlazfnE5j8S9Cwdus90tYE=,sSXX2lupSzA9I7mRGZC5DeqLdzI=
0,4,AuPFHmlazfnE5j8S9Cwdus90tYE=,sSXX2lupSzA9I7mRGZC5DeqLdzI=
0,5,AuPFHmlazfnE5j8S9Cwdus90tYE=,sSXX2lupSzA9I7mRGZC5DeqLdzI=
0,6,AuPFHmlazfnE5j8S9Cwdus90tYE=,sSXX2lupSzA9I7mRGZC5DeqLdzI=
0,7,AuPFHmlazfnE5j8S9Cwdus90tYE=,V0B7aGRLjWZ/1ugoub7LElMBkwQ=
0,8,AuPFHmlazfnE5j8S9Cwdus90tYE=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
1,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,qGvdRlzuS4eaGC0IAw9ZiBtji8o=
1,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,BKr9JDw4q2qm1HAT/aWC6a9wOGU=
1,3,FwlWmFttXOUfFlHd2qpynyv+s7s=,tkgBYddlGeFn0sPUs8gg2fUtq4w=
1,2,FwlWmFttXOUfFlHd2qpynyv+s7s=,tkgBYddlGeFn0sPUs8gg2fUtq4w=
1,5,FwlWmFttXOUfFlHd2qpynyv+s7s=,tkgBYddlGeFn0sPUs8gg2fUtq4w=
1,4,FwlWmFttXOUfFlHd2qpynyv+s7s=,tkgBYddlGeFn0sPUs8gg2fUtq4w=
1,7,FwlWmFttXOUfFlHd2qpynyv+s7s=,iq++1LycERV6ogprzqiOuazaQTE=
1,6,FwlWmFttXOUfFlHd2qpynyv+s7s=,C5J5jXT+Q6FTAfFh/iilNyKl6Ug=
1,8,FwlWmFttXOUfFlHd2qpynyv+s7s=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
2,2,FwlWmFttXOUfFlHd2qpynyv+s7s=,ERJ1TztPgrhQD6nV44E5A7rNo5Y=
2,3,FwlWmFttXOUfFlHd2qpynyv+s7s=,ERJ1TztPgrhQD6nV44E5A7rNo5Y=
2,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,14j1MKDU4UViDRJ+jj8cs3uRm6I=
2,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,ERJ1TztPgrhQD6nV44E5A7rNo5Y=
2,6,FwlWmFttXOUfFlHd2qpynyv+s7s=,lCTRF2rRtMqI4O2UYRUBoBpmkBw=
2,7,FwlWmFttXOUfFlHd2qpynyv+s7s=,5T4CTVU3mYEhQ0vbPODzo8ZuvxA=
2,4,FwlWmFttXOUfFlHd2qpynyv+s7s=,APeGRN+UbEBuuexWlrgG7jbZlw8=
2,5,FwlWmFttXOUfFlHd2qpynyv+s7s=,lCTRF2rRtMqI4O2UYRUBoBpmkBw=
2,8,FwlWmFttXOUfFlHd2qpynyv+s7s=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
3,3,FwlWmFttXOUfFlHd2qpynyv+s7s=,ERJ1TztPgrhQD6nV44E5A7rNo5Y=
3,2,FwlWmFttXOUfFlHd2qpynyv+s7s=,ERJ1TztPgrhQD6nV44E5A7rNo5Y=
3,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,qelWCI1UFpYEWV8+IZBU+a+GoZg=
3,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,N007IUy7B+fFrWh8v4YlBeBLy+A=
3,7,FwlWmFttXOUfFlHd2qpynyv+s7s=,moprmYSBIyGWK4yHBCAffwWjvuw=
3,5,FwlWmFttXOUfFlHd2qpynyv+s7s=,moprmYSBIyGWK4yHBCAffwWjvuw=
3,4,FwlWmFttXOUfFlHd2qpynyv+s7s=,LK8ZcnFKiU9HKMikDGikF4Q0yZQ=
3,8,FwlWmFttXOUfFlHd2qpynyv+s7s=,nyC1/QViJhK93ZNHYGBmSxmvxxk=
4,4,FwlWmFttXOUfFlHd2qpynyv+s7s=,aBRkgoYP48wnTg03Y86GP46vBJQ=
4,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,moprmYSBIyGWK4yHBCAffwWjvuw=
4,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,N007IUy7B+fFrWh8v4YlBeBLy+A=
4,2,FwlWmFttXOUfFlHd2qpynyv+s7s=,gzFkA/HIbL7qbzIrLE00Ez31TR4=
4,3,FwlWmFttXOUfFlHd2qpynyv+s7s=,gzFkA/HIbL7qbzIrLE00Ez31TR4=
5,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,moprmYSBIyGWK4yHBCAffwWjvuw=
5,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,moprmYSBIyGWK4yHBCAffwWjvuw=
6,0,FwlWmFttXOUfFlHd2qpynyv+s7s=,moprmYSBIyGWK4yHBCAffwWjvuw=
6,1,FwlWmFttXOUfFlHd2qpynyv+s7s=,moprmYSBIyGWK4yHBCAffwWjvuw=
