0,0,xkKNOIrY5lqrQMmx49TZEoWV9JM=,MvSc5HJ/YfThC1otQOPoaO957CA=
0,1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,SNg9sUCNa3DFXcXPYHK+BkkZ3Wg=
0,2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,SNg9sUCNa3DFXcXPYHK+BkkZ3Wg=
0,3,xkKNOIrY5lqrQMmx49TZEoWV9JM=,xFM32gantMXOABPpqlCw6enjPYY=
0,4,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
0,5,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
0,6,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
0,7,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
0,8,xkKNOIrY5lqrQMmx49TZEoWV9JM=,qIMfSuDjiAT/+6VNJymMwbY6zpQ=
1,1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,x5AgY24shMV1CZYslDrJx26Nm8Q=
1,0,xkKNOIrY5lqrQMmx49TZEoWV9JM=,TQYJU8FN3SMNRAIqwBXO/ExxMcw=
1,3,xkKNOIrY5lqrQMmx49TZEoWV9JM=,JKvFtMflC5vrMkMLzgLF+KgJK0Y=
1,2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,x5AgY24shMV1CZYslDrJx26Nm8Q=
1,5,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
1,4,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
1,7,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
1,6,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
1,8,xkKNOIrY5lqrQMmx49TZEoWV9JM=,qIMfSuDjiAT/+6VNJymMwbY6zpQ=
2,2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
2,3,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
2,0,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
2,1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
2,6,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
2,7,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
2,4,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
2,5,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
2,8,xkKNOIrY5lqrQMmx49TZEoWV9JM=,qIMfSuDjiAT/+6VNJymMwbY6zpQ=
3,2,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
3,1,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
3,0,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
3,7,xkKNOIrY5lqrQMmx49TZEoWV9JM=,fQNHcf1FC6lCwiJa86pat+zHzHM=
3,8,xkKNOIrY5lqrQMmx49TZEoWV9JM=,qIMfSuDjiAT/+6VNJymMwbY6zpQ=
