33,-55,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
34,-55,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
35,-55,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
36,-55,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
37,-55,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
38,-55,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
33,-54,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
34,-54,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
35,-54,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
36,-54,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
37,-54,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
38,-54,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
33,-53,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
34,-53,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
35,-53,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
36,-53,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
37,-53,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
38,-50,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
38,-53,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
37,-50,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
33,-52,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
36,-50,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
35,-50,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
34,-52,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
35,-52,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
34,-50,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
33,-50,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
36,-52,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
37,-52,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
38,-52,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
33,-51,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
34,-51,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
35,-51,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
36,-51,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
37,-51,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
38,-51,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
44,-61,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
45,-61,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
46,-61,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
43,-61,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
47,-62,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
41,-61,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
47,-61,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
46,-62,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
45,-62,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
41,-60,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
44,-62,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
43,-62,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
47,-58,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
42,-60,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
42,-62,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
46,-58,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
43,-60,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
41,-62,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
45,-58,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
44,-60,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
47,-63,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
45,-60,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
46,-63,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
45,-63,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
46,-60,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
44,-63,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
43,-63,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
47,-60,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
42,-63,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
41,-63,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
41,-59,/YBGTYgjUDpcx4ybYTP3SWyhQnk=,BYYbEol4lWt15kSMBeWEZz26oxk=
