-3,46,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-4,47,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-3,47,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-1,47,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-2,47,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-6,42,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-8,45,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-5,47,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-5,42,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-6,41,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-6,44,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-6,43,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-6,47,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-5,41,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-7,44,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-4,41,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-7,42,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-8,41,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-4,46,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-7,41,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-7,43,JtK/BaIHoy3u1z5k7VMvPye2Vqo=,taBkJs6lfKX0QPBkQlIvPoUwukM=
