-4,47,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,45,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,45,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,45,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,45,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,46,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,46,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,45,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,47,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,45,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-7,45,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,46,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-7,44,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,42,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,44,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,42,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,46,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-8,44,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-7,46,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-8,46,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,44,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-8,45,WVbG7aP/k7Ay/o4HXRDaxMiQpQI=,QiWjD4o/pondhoR01XbY8eEkK9Y=
