-3,46,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-3,47,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-2,45,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-1,45,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-4,47,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-2,47,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-6,43,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-8,46,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-6,44,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-8,41,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-4,42,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-8,45,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-3,42,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-1,47,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-4,41,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-2,42,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-1,42,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-7,41,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-6,41,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-8,43,+CswC8LdEXx2ytRtc501sTF0rpU=,2kLDleEfPGsrboJB6rMpPRs+9lM=
