-2,45,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,45,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,46,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-5,47,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-6,47,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,46,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,41,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,45,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-5,46,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,47,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-8,47,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,46,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,46,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,44,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-6,46,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,46,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,42,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-8,41,wMWklF7zAK0TUAjGzR+Bd4cGyVQ=,8/6ANWJdsrp23zy6A1fQwAVnErI=
