-44,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-43,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-45,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-46,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-47,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-42,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-43,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-36,-13,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-35,-13,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-34,-13,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-40,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-39,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-38,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-37,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-36,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-35,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-34,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-40,-15,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-39,-15,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-41,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-40,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-39,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-38,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-37,-11,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-38,-15,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-37,-15,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-36,-15,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-35,-15,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-34,-15,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
-44,-12,N3QCvCSdftp/w0uIXtynY86Qi78=,mqSL+t8FRew0ZvoIo+CESfSlNPQ=
