-70,-13,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-13,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-13,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-13,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-13,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-16,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-13,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-14,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-10,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-13,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-14,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-14,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-10,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-14,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-13,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-14,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-10,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-10,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-14,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-12,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-14,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-14,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-15,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-12,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-10,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-10,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-15,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-15,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-15,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-12,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-10,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-10,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-11,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-12,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-11,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-15,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-11,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-15,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-12,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-15,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-15,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-11,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-12,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-16,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-11,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-11,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-16,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-12,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-16,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-12,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-16,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-16,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-16,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-11,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-16,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-9,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-65,-7,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-7,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-9,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-4,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-7,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-7,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-7,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-5,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-9,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-9,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-5,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-9,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-9,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-11,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-9,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-9,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-72,-8,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-5,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-4,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-5,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-4,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-68,-3,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-4,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-3,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-66,-6,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-5,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-70,-3,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-69,-5,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-6,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-67,-7,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-71,-3,dUpAPcmDr/j/P0Y7L9G/0Fx5pRA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
