20,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
21,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-12,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
21,-12,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-12,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-12,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-12,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-12,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
23,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
23,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
21,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-3,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
23,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
21,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-9,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-9,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-9,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
21,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-2,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-5,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-2,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-7,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-9,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-15,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
23,-14,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-9,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
21,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-5,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-2,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-3,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-9,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-2,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-8,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-8,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-2,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-3,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-4,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-8,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-10,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-3,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-11,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-5,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
23,-13,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-6,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-2,plLYupLx7Vi58Y3RTa6jQwKibM8=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
