12,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
13,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,14,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,14,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,14,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,11,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,11,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,14,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,12,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,11,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
13,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
13,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,12,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,12,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
13,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,11,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,14,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
13,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,11,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
8,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,12,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,14,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
7,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
13,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
7,14,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
8,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,11,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,12,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
13,11,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
8,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,12,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,11,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,8,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
7,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
8,7,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
13,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
7,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,15,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
7,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
6,3,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
12,9,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
5,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,6,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,13,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,1,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,10,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
7,5,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
14,15,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
11,15,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
9,15,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,4,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
10,2,KFlMjtNvZvtABE0fsBlCQDHAQh8=,taBkJs6lfKX0QPBkQlIvPoUwukM=
