12,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
13,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
11,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
11,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
11,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
11,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
10,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
14,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
8,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
13,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
9,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,14,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
7,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
14,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
8,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,9,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,7,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
8,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
10,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,9,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
10,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,12,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,12,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
7,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
13,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,11,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,14,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
10,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,14,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
9,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,7,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
8,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
7,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
8,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
7,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
7,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
8,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,10,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,9,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,1,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
9,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
7,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,2,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,14,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,6,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,9,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,7,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,11,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,7,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,12,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
13,4,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,10,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,11,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
9,5,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,8,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,8,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,14,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,8,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
11,11,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,7,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,3,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,11,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
13,8,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,9,MyINptTwRSR5k1FvER3Ghz8e1vk=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
