1,41,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,41,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,41,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,41,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,41,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,46,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,41,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,42,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,46,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,46,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,42,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,42,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,46,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,46,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,46,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,45,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,45,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,45,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,42,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,45,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,45,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,45,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,44,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,44,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,42,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,44,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,44,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,44,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,42,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
1,43,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
2,43,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,44,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,35,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
5,43,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
6,43,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
3,43,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
4,43,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
11,35,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
10,35,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
13,35,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
9,35,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
14,35,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
14,34,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
9,36,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
10,36,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
15,35,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
11,36,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
15,36,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
13,34,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
12,34,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
14,33,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
10,34,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
11,34,mIuNgnIWFjpKjbXbV+qlQyILy8c=,Qp7oUiLB3bYw5+f4W5bHQZmDWHo=
