-12,-11,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-11,-11,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-13,-11,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-14,-11,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-10,-11,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-15,-11,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-15,-10,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-11,-12,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-10,-12,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-14,-10,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-13,-12,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-14,-12,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-10,-13,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-13,-10,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-15,-12,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-11,-13,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-12,-13,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-13,-13,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-12,-10,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-14,-13,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-10,-14,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-11,-14,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-12,-14,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-13,-14,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-14,-14,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-15,-14,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-10,-15,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-11,-15,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-12,-15,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-13,-15,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-14,-15,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-15,-15,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-15,-13,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-11,-10,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-10,-10,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-12,-12,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-1,-15,C0lmUasAYVJOwUjyKXiy+/6GXcA=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,-14,C0lmUasAYVJOwUjyKXiy+/6GXcA=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-9,-11,C0lmUasAYVJOwUjyKXiy+/6GXcA=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-8,-15,C0lmUasAYVJOwUjyKXiy+/6GXcA=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,-13,C0lmUasAYVJOwUjyKXiy+/6GXcA=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,-12,C0lmUasAYVJOwUjyKXiy+/6GXcA=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
