-7,-15,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,-15,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,-15,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-12,-11,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-11,-11,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-10,-11,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-13,-11,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-14,-11,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-9,-11,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-15,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-14,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-13,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-12,-10,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-15,-11,PpioLfx/lqn0zqLTTyC/bGGcvhk=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
