-8,-15,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-1,-10,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-2,-10,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-3,-10,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-4,-10,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-5,-10,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-6,-10,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-7,-10,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-8,-10,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-1,-11,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-2,-11,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-3,-11,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-4,-11,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-5,-11,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-6,-11,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-7,-11,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-8,-11,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-1,-12,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-2,-12,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-3,-12,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-4,-12,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-5,-12,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-6,-12,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-8,-12,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-7,-12,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-1,-13,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-2,-13,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-3,-13,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-4,-13,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-5,-13,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-6,-13,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-7,-13,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-1,-14,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-8,-13,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-2,-14,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-3,-14,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-4,-14,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-5,-14,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-6,-14,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-7,-14,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-8,-14,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-1,-15,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-2,-15,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-3,-15,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-4,-15,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-6,-15,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-5,-15,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-7,-16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-7,-15,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-6,-16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-5,-16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-4,-16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-2,-16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-3,-16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-1,-16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-8,-16,yDqJ5GlBCzVYa+kithwOVlyXAS8=,cohrRxwbgG4eU82tlC6ThfHjLcY=
-12,-3,yDqJ5GlBCzVYa+kithwOVlyXAS8=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-16,-8,yDqJ5GlBCzVYa+kithwOVlyXAS8=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-11,-3,yDqJ5GlBCzVYa+kithwOVlyXAS8=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-15,-8,yDqJ5GlBCzVYa+kithwOVlyXAS8=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-14,-8,yDqJ5GlBCzVYa+kithwOVlyXAS8=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-13,-8,yDqJ5GlBCzVYa+kithwOVlyXAS8=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-12,-8,yDqJ5GlBCzVYa+kithwOVlyXAS8=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
