-60,11,O3B2aHTMrP9eMK2dW1jYAjHpWls=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-59,11,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-61,11,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-63,11,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-58,10,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-62,11,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-59,10,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-60,10,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-61,10,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-62,10,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-63,10,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-58,14,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-59,14,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-58,9,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-59,9,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-60,9,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-60,14,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-61,14,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-62,14,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-63,14,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-61,9,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
-62,9,r8QaxLj3sk5YiwQTsJSpB8TM/Jc=,H8riVY2ZOJyI3a2FGCv9zAVCBKU=
