-63,9,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-62,9,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-61,9,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-60,9,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-59,9,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-58,9,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-63,10,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-62,10,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-61,10,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-60,10,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-59,10,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-58,10,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-58,14,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-63,11,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-62,11,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-61,11,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-59,14,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-60,11,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-59,11,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-58,11,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-63,12,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-62,12,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-61,12,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-60,14,d4OGvcLUfdZD7fQVjGjBwdYFL3I=,8/6ANWJdsrp23zy6A1fQwAVnErI=
