35,39,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
37,38,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
33,39,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
34,39,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
33,34,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
32,39,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
37,37,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
39,38,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
38,37,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
32,34,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
38,38,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
33,36,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
36,39,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
36,38,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
35,33,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
34,33,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
33,32,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
35,38,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
39,37,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
34,38,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
39,33,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
32,36,N3QCvCSdftp/w0uIXtynY86Qi78=,yUWrQRoibJXVsMyGS6Qwmye5yeY=
