25,-47,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
26,-47,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
27,-47,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
28,-47,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
29,-47,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
30,-47,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
25,-46,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
26,-46,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
27,-46,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
28,-46,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
29,-46,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
30,-46,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
25,-45,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
26,-45,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
27,-45,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
28,-45,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
29,-45,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
30,-45,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
25,-44,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
26,-44,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
27,-44,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
28,-44,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
29,-44,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
30,-44,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
25,-43,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
30,-42,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
29,-42,WCm7FOZQueo0RomjcMl2y7srp5Q=,kqWWgRhvBLq5QZBE0HsgS9V2RJY=
