28,-77,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
31,-74,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-77,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-74,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-74,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-77,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-77,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-77,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
31,-78,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-78,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-74,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-78,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-78,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-78,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-74,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-78,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-74,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
27,-74,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
25,-78,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-78,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
31,-79,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
30,-79,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
28,-79,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
29,-79,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-74,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
26,-79,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
24,-79,8jFLqWtY8bdZHvux+hHboRQ6EW4=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
