36,-27,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
37,-27,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
35,-27,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
34,-27,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
37,-28,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
33,-27,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
33,-31,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
38,-31,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
38,-28,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
38,-30,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
37,-30,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
37,-31,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
36,-30,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
36,-28,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
35,-30,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
34,-30,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
36,-31,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
33,-30,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
38,-29,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
37,-29,rl5QO0+6bTm4rCalBv8tg9O5nH0=,w108KcOkq0XnuSekeRXNhDw6DR8=
