77,-34,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
76,-33,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
77,-33,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
78,-33,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
79,-33,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
76,-39,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
74,-37,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
77,-39,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
75,-37,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
73,-36,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
75,-40,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
73,-35,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
77,-40,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
78,-39,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
76,-40,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
78,-40,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
79,-40,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
74,-36,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
79,-39,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
73,-39,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
74,-35,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
75,-36,bpLquebEUmuPn4Od2mzHNTNUb7o=,zBnqVO1SsgSAnIWjhKu92khGOCI=
